#NO_PRODUCTS, NO_STORES
0.0,0.0,38.97,20.3,0.0,0.0,0.0,0.0,40.98,0.0,20.26,0.0,29.14,0.0,0.0,0.0,0.0,45.37,0.0,0.0,0.0,0.0,30.81,0.0,0.0,0.0,0.0,0.0,0.0,13.75,20.2,0.0,0.0,0.0,37.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,41.74,0.0,0.0,
0.0,28.12,0.0,30.74,0.0,0.0,0.0,44.08,0.0,20.99,45.26,0.0,0.0,7.44,0.0,29.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.09,0.0,0.0,10.34,9.71,13.45,0.0,0.0,0.0,0.0,0.0,47.89,32.28,21.03,0.0,0.0,0.0,0.0,30.88,0.0,0.0,40.52,0.0,33.43,0.0,0.0,0.0,
0.0,0.0,5.22,0.0,0.0,30.24,0.0,42.43,0.0,15.09,0.0,0.0,0.0,33.7,32.6,0.0,0.0,48.19,0.0,33.63,0.0,0.0,35.7,0.0,22.05,0.0,5.99,0.0,36.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.8,7.01,0.0,7.71,46.16,22.6,0.0,47.39,0.0,17.92,25.89,0.0,6.83,17.14,
18.21,39.16,0.0,0.0,0.0,34.26,36.07,0.0,30.91,0.0,0.0,11.5,0.0,11.94,49.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.09,0.0,0.0,0.0,0.0,0.0,5.58,30.5,12.87,45.22,0.0,5.98,10.92,34.05,17.86,43.25,0.0,0.0,0.0,20.62,0.0,7.28,0.0,24.73,15.56,30.33,0.0,
0.0,29.04,0.0,0.0,36.92,10.99,0.0,0.0,0.0,23.54,29.59,0.0,40.79,9.2,0.0,0.0,0.0,0.0,0.0,0.0,20.49,0.0,0.0,0.0,0.0,23.5,19.93,16.68,15.87,0.0,20.74,0.0,28.04,0.0,0.0,39.9,0.0,0.0,0.0,0.0,41.39,37.35,0.0,0.0,25.77,0.0,37.17,11.83,0.0,17.43,
46.55,0.0,0.0,15.62,0.0,0.0,0.0,0.0,0.0,0.0,14.8,0.0,0.0,0.0,0.0,26.57,44.44,0.0,0.0,0.0,0.0,6.3,0.0,20.05,0.0,0.0,0.0,49.58,36.41,35.18,22.2,0.0,0.0,34.17,12.3,0.0,0.0,0.0,0.0,32.22,0.0,0.0,12.85,10.98,6.08,0.0,41.33,0.0,36.28,0.0,
0.0,0.0,0.0,0.0,0.0,40.25,0.0,0.0,0.0,0.0,0.0,7.29,0.0,18.99,15.24,0.0,0.0,45.79,0.0,35.04,0.0,0.0,30.9,15.19,0.0,29.39,0.0,0.0,19.75,0.0,19.5,35.16,0.0,17.59,0.0,0.0,35.95,24.25,48.12,0.0,0.0,21.94,19.2,0.0,0.0,0.0,15.29,0.0,32.46,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,43.35,0.0,0.0,0.0,19.83,0.0,0.0,40.34,0.0,46.3,0.0,0.0,0.0,42.38,0.0,46.83,0.0,0.0,0.0,32.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.77,45.38,28.37,25.2,0.0,24.57,0.0,0.0,38.93,0.0,42.44,19.84,0.0,0.0,0.0,0.0,
6.6,0.0,0.0,17.89,0.0,0.0,20.95,0.0,0.0,16.36,0.0,0.0,0.0,21.78,35.59,0.0,29.81,0.0,0.0,45.14,28.96,0.0,46.34,0.0,0.0,0.0,43.46,30.3,0.0,0.0,46.1,0.0,0.0,0.0,0.0,0.0,0.0,44.38,0.0,0.0,0.0,0.0,0.0,0.0,8.4,0.0,16.51,35.68,39.16,0.0,
0.0,0.0,43.37,0.0,34.78,45.11,33.52,0.0,0.0,13.12,0.0,0.0,29.2,0.0,0.0,0.0,0.0,36.15,0.0,7.81,15.93,0.0,0.0,0.0,14.58,24.72,0.0,38.44,12.96,0.0,13.06,6.2,11.72,32.68,44.71,45.86,17.0,25.94,12.71,0.0,0.0,0.0,0.0,9.78,26.9,0.0,0.0,0.0,44.5,0.0,
0.0,0.0,18.41,0.0,0.0,0.0,17.59,11.21,0.0,5.92,31.79,41.55,5.95,36.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.77,23.26,26.83,0.0,21.15,0.0,0.0,0.0,29.54,0.0,0.0,32.78,47.28,0.0,8.69,0.0,0.0,32.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.18,0.0,0.0,
0.0,41.39,36.53,0.0,0.0,37.71,5.65,0.0,0.0,0.0,0.0,18.8,0.0,0.0,0.0,0.0,5.19,0.0,0.0,17.69,24.28,6.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.26,0.0,48.06,0.0,18.37,0.0,0.0,0.0,0.0,0.0,0.0,33.34,0.0,0.0,0.0,0.0,28.21,
0.0,19.95,0.0,48.1,0.0,27.54,0.0,0.0,0.0,45.09,0.0,25.67,0.0,33.46,37.39,0.0,32.89,17.7,16.29,0.0,15.85,0.0,0.0,14.7,0.0,0.0,25.16,27.65,46.81,16.83,0.0,0.0,6.12,22.65,0.0,40.6,0.0,0.0,10.28,0.0,9.2,0.0,0.0,0.0,0.0,25.46,16.04,0.0,0.0,0.0,
0.0,0.0,35.84,0.0,28.44,0.0,0.0,29.37,39.3,0.0,0.0,0.0,0.0,0.0,39.16,40.93,0.0,16.44,0.0,15.43,0.0,0.0,35.48,38.79,45.04,40.05,0.0,0.0,44.86,0.0,0.0,0.0,0.0,11.03,0.0,0.0,0.0,0.0,7.87,0.0,0.0,16.06,45.54,46.37,29.98,0.0,0.0,34.7,20.09,0.0,
16.4,0.0,23.14,0.0,0.0,0.0,12.12,0.0,0.0,27.05,0.0,0.0,24.75,48.84,0.0,0.0,0.0,0.0,0.0,0.0,22.47,44.18,0.0,20.63,0.0,5.98,6.82,0.0,17.2,0.0,0.0,19.8,0.0,0.0,0.0,32.7,0.0,0.0,0.0,0.0,20.87,0.0,0.0,0.0,11.74,0.0,5.26,0.0,0.0,46.13,
17.95,0.0,6.5,0.0,0.0,22.25,0.0,21.89,0.0,0.0,0.0,13.34,43.47,43.02,25.66,41.73,46.04,30.03,0.0,0.0,19.16,0.0,0.0,0.0,0.0,47.94,50.04,0.0,21.36,0.0,0.0,0.0,0.0,22.28,0.0,0.0,6.29,0.0,0.0,8.73,44.84,0.0,0.0,0.0,45.44,0.0,35.2,25.02,14.16,0.0,
0.0,0.0,0.0,0.0,0.0,9.02,37.81,0.0,0.0,0.0,0.0,25.49,0.0,0.0,0.0,0.0,0.0,17.92,0.0,0.0,17.08,0.0,0.0,14.21,0.0,0.0,23.08,0.0,0.0,0.0,0.0,44.92,0.0,39.05,27.19,0.0,0.0,15.93,0.0,0.0,0.0,26.32,19.2,39.64,48.1,0.0,0.0,0.0,47.36,28.65,
0.0,22.99,0.0,41.54,0.0,11.27,26.37,0.0,0.0,0.0,0.0,43.47,44.82,0.0,0.0,0.0,0.0,0.0,24.73,0.0,36.1,10.08,0.0,21.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.87,49.14,0.0,0.0,0.0,47.07,0.0,0.0,0.0,6.05,19.94,0.0,0.0,15.94,0.0,33.3,28.55,0.0,
0.0,0.0,0.0,28.57,0.0,13.48,0.0,49.98,7.35,0.0,0.0,0.0,0.0,23.25,37.47,0.0,8.64,0.0,0.0,14.43,0.0,21.4,0.0,0.0,0.0,46.52,44.7,9.2,0.0,0.0,30.87,20.1,0.0,18.77,29.29,6.39,0.0,15.8,8.12,0.0,31.15,0.0,0.0,0.0,0.0,26.49,0.0,6.09,39.0,0.0,
0.0,0.0,0.0,32.68,27.39,0.0,0.0,0.0,0.0,6.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.82,0.0,0.0,25.05,0.0,0.0,17.01,0.0,13.92,26.49,0.0,0.0,0.0,42.53,0.0,0.0,0.0,0.0,32.15,31.36,0.0,0.0,43.68,44.6,0.0,0.0,0.0,0.0,7.98,0.0,0.0,
0.0,26.4,0.0,8.16,30.6,0.0,0.0,27.04,40.33,0.0,18.65,36.23,0.0,0.0,47.53,0.0,0.0,0.0,0.0,0.0,30.6,0.0,0.0,8.14,0.0,0.0,16.43,0.0,25.94,16.79,30.8,0.0,0.0,0.0,0.0,25.33,0.0,35.4,0.0,38.06,11.06,27.9,0.0,0.0,25.23,0.0,43.48,0.0,26.46,0.0,
0.0,0.0,0.0,0.0,31.62,0.0,0.0,46.98,0.0,25.0,17.41,0.0,32.58,0.0,19.14,0.0,0.0,12.92,0.0,0.0,16.81,0.0,0.0,33.89,0.0,14.86,0.0,0.0,38.46,39.02,0.0,19.66,22.63,38.06,0.0,0.0,22.92,0.0,0.0,0.0,0.0,0.0,0.0,33.88,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,37.9,42.38,26.93,0.0,12.73,0.0,40.34,10.97,38.66,0.0,37.74,25.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.19,0.0,0.0,0.0,11.64,0.0,0.0,0.0,0.0,0.0,0.0,22.37,9.08,13.97,16.8,0.0,36.25,46.62,24.94,0.0,9.88,0.0,0.0,0.0,35.8,6.0,0.0,29.32,
35.75,30.63,42.27,14.56,0.0,24.07,19.46,0.0,36.5,0.0,23.13,0.0,0.0,0.0,0.0,10.79,0.0,0.0,22.25,36.99,8.68,21.14,25.61,13.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.86,30.92,0.0,30.1,22.73,0.0,14.97,0.0,0.0,0.0,0.0,34.26,0.0,30.67,34.55,0.0,20.48,0.0,
39.74,12.73,10.68,0.0,0.0,0.0,0.0,0.0,22.9,0.0,11.62,28.02,24.95,0.0,0.0,0.0,12.39,0.0,0.0,38.45,0.0,0.0,0.0,0.0,0.0,8.28,0.0,20.25,0.0,40.64,0.0,22.17,0.0,0.0,0.0,8.36,0.0,0.0,40.48,21.47,0.0,0.0,41.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
17.09,18.03,37.08,43.79,0.0,40.39,0.0,0.0,0.0,0.0,33.33,0.0,46.54,0.0,0.0,43.62,0.0,18.3,0.0,42.48,41.91,14.41,0.0,6.27,0.0,0.0,0.0,0.0,0.0,43.55,43.78,0.0,0.0,0.0,16.54,49.76,24.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.93,0.0,40.8,0.0,0.0,
26.4,0.0,40.29,0.0,0.0,45.29,0.0,13.12,0.0,17.34,0.0,0.0,34.21,0.0,35.5,0.0,0.0,26.88,0.0,0.0,0.0,0.0,20.95,5.25,0.0,0.0,0.0,0.0,20.83,42.31,37.17,11.67,0.0,0.0,36.85,44.91,29.81,0.0,45.37,0.0,49.37,44.5,6.64,0.0,7.96,0.0,0.0,0.0,0.0,0.0,
0.0,50.03,0.0,46.27,0.0,42.37,0.0,10.03,0.0,0.0,38.72,0.0,0.0,37.13,0.0,0.0,0.0,0.0,23.41,0.0,10.62,0.0,0.0,35.8,0.0,0.0,41.03,0.0,0.0,0.0,32.19,0.0,36.26,8.37,0.0,0.0,40.32,42.85,0.0,47.31,34.48,0.0,25.59,0.0,0.0,21.9,23.65,0.0,10.75,0.0,
32.01,27.41,37.45,0.0,0.0,34.83,31.11,0.0,0.0,0.0,18.92,0.0,7.94,0.0,0.0,22.5,0.0,10.36,0.0,0.0,9.08,0.0,0.0,0.0,0.0,13.61,0.0,37.48,0.0,0.0,0.0,0.0,6.39,6.97,0.0,26.81,0.0,12.37,0.0,37.6,13.35,0.0,0.0,0.0,22.54,10.15,0.0,47.08,14.32,10.86,
0.0,0.0,0.0,0.0,37.89,40.1,44.73,13.78,0.0,45.67,0.0,0.0,0.0,0.0,0.0,0.0,21.84,0.0,0.0,0.0,0.0,20.46,0.0,0.0,7.29,45.43,0.0,0.0,26.63,0.0,40.23,0.0,0.0,0.0,0.0,15.94,0.0,0.0,0.0,0.0,0.0,8.53,0.0,0.0,10.28,40.61,7.88,0.0,0.0,0.0,
27.87,14.39,0.0,0.0,13.91,0.0,0.0,0.0,0.0,0.0,26.7,0.0,10.56,0.0,49.78,41.11,0.0,17.88,43.94,46.56,0.0,0.0,0.0,0.0,39.31,0.0,0.0,0.0,0.0,12.55,37.2,0.0,0.0,0.0,0.0,0.0,41.39,29.29,26.56,19.21,0.0,25.65,43.97,0.0,20.22,0.0,0.0,0.0,0.0,0.0,
0.0,12.26,0.0,0.0,15.18,0.0,15.04,46.09,26.33,0.0,0.0,13.7,0.0,0.0,11.85,0.0,0.0,0.0,5.32,43.35,0.0,0.0,0.0,0.0,18.92,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.22,0.0,0.0,0.0,48.89,44.7,0.0,0.0,0.0,43.8,0.0,0.0,0.0,41.84,0.0,12.11,0.0,18.1,
0.0,0.0,6.09,0.0,19.98,0.0,0.0,27.29,35.92,18.27,0.0,0.0,17.42,0.0,0.0,42.08,23.7,15.23,0.0,0.0,10.02,0.0,0.0,11.74,5.92,0.0,0.0,24.15,0.0,0.0,0.0,0.0,35.39,0.0,0.0,0.0,0.0,26.49,20.14,27.6,0.0,39.96,49.57,32.8,46.47,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,49.8,0.0,37.48,0.0,0.0,0.0,40.36,14.85,44.48,0.0,0.0,0.0,17.81,0.0,0.0,0.0,0.0,0.0,21.56,21.71,0.0,0.0,0.0,0.0,37.2,0.0,0.0,27.68,0.0,5.75,33.57,0.0,7.03,0.0,0.0,0.0,0.0,29.13,0.0,0.0,19.8,0.0,6.39,39.71,17.83,8.88,43.61,41.3,
26.25,0.0,47.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.26,41.98,21.25,0.0,0.0,11.92,19.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.34,46.13,0.0,0.0,33.37,0.0,0.0,37.95,0.0,27.44,0.0,0.0,0.0,0.0,0.0,39.26,27.35,9.03,0.0,0.0,0.0,
#MATRIX OF AVAILABILITY (ROWS STORES - COLUMNS PRODUCTS)
4,0,0,0,0,0,27,46,22,0,0,0,0,0,20,39,0,0,0,16,0,0,0,0,14,0,0,0,0,22,0,31,0,0,0,0,48,0,0,32,0,40,0,0,0,0,0,0,0,0,
0,42,0,0,0,18,27,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,2,0,19,0,0,45,27,0,0,10,0,45,45,0,0,0,0,24,0,0,0,0,50,0,0,0,
0,15,0,0,0,0,0,0,0,50,0,0,0,0,0,0,30,0,46,0,0,0,0,0,20,0,17,0,0,7,0,0,0,0,30,38,6,0,0,21,0,0,0,32,38,7,0,0,0,25,
35,0,0,20,0,49,0,2,25,0,37,0,0,27,0,0,0,0,0,17,0,0,0,49,0,0,23,47,0,0,18,0,20,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,28,9,14,0,0,0,10,33,0,0,0,0,0,0,23,0,0,0,0,0,0,31,0,47,8,13,0,38,0,0,0,0,0,0,34,0,0,22,9,0,13,14,0,0,0,0,0,
0,31,0,0,0,0,17,0,0,0,0,0,0,3,0,0,0,40,0,12,0,13,0,12,25,47,0,0,0,0,0,0,0,0,10,0,0,0,0,9,0,42,0,0,0,0,17,0,0,31,
13,46,0,0,0,14,0,26,0,0,0,9,39,0,0,0,0,0,0,0,36,30,39,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2,0,0,11,15,0,0,0,20,0,1,17,
0,21,0,39,0,0,2,11,11,46,0,0,0,46,38,0,33,20,41,0,29,0,0,0,16,4,0,0,1,41,0,0,0,0,17,0,5,0,0,0,36,0,4,16,6,2,0,0,0,0,
0,0,29,20,0,10,0,27,0,0,0,0,18,0,50,0,47,0,0,10,16,38,0,0,0,0,18,0,28,0,0,0,28,0,0,1,0,0,0,3,0,15,0,0,0,1,1,0,0,0,
0,0,0,0,26,0,0,0,24,0,0,0,0,8,19,14,0,10,0,4,33,50,0,0,0,0,0,0,0,10,0,0,11,37,0,46,0,0,0,0,0,0,0,0,0,0,30,0,22,7,
32,0,0,0,44,8,16,0,0,0,2,26,0,0,0,3,0,0,43,0,0,20,0,0,0,17,43,0,0,0,0,46,0,0,27,0,9,0,0,8,23,18,0,25,0,20,0,40,0,0,
7,0,0,0,0,41,28,0,43,0,0,0,0,32,0,0,35,6,0,0,0,0,1,8,0,33,35,27,9,46,37,0,0,47,0,0,0,0,49,0,0,38,0,0,41,0,0,0,0,4,
40,0,0,0,0,0,41,0,28,32,0,34,34,0,0,4,0,6,42,43,0,47,0,0,0,24,23,0,0,0,0,0,0,28,0,0,0,0,0,0,25,0,0,23,0,0,36,31,0,0,
0,0,0,0,0,37,0,2,0,0,0,0,0,0,0,0,6,0,10,0,0,0,0,32,0,0,0,29,6,0,0,0,0,0,0,0,0,0,32,14,17,46,0,0,0,0,35,18,31,0,
0,16,0,0,18,36,16,0,0,0,11,0,30,30,0,26,0,48,0,0,0,0,0,0,0,0,0,0,0,40,0,16,0,0,30,17,7,18,48,0,0,28,0,0,0,0,0,0,12,0,
5,37,0,1,0,48,0,0,0,0,0,45,0,0,0,0,0,9,31,37,0,41,0,26,47,18,0,29,0,0,44,13,0,39,33,0,45,9,18,0,22,4,32,0,0,27,6,0,0,7,
0,0,0,0,0,38,28,0,0,0,33,14,20,43,0,24,0,0,0,0,6,25,16,37,28,16,0,0,0,0,0,7,0,27,12,35,37,9,0,14,0,0,23,44,0,0,0,17,33,0,
0,0,0,0,0,0,0,46,0,0,0,0,0,47,0,0,0,0,0,2,0,44,0,0,0,0,29,0,0,0,0,0,0,2,40,0,17,0,9,0,0,7,8,0,0,0,0,21,0,0,
0,0,0,0,0,37,31,0,38,0,0,0,13,14,0,0,0,0,0,0,0,0,24,0,44,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,3,38,33,0,0,0,0,0,
0,0,0,0,0,16,25,27,0,34,0,23,18,42,0,0,50,0,4,0,33,0,30,0,34,46,11,24,31,20,0,8,0,0,0,0,0,47,22,0,0,0,45,0,0,6,0,15,0,16,
42,0,0,0,0,0,0,8,0,33,6,0,0,0,0,0,0,50,43,0,6,0,0,19,1,0,3,12,0,9,0,0,0,0,46,0,2,0,0,0,23,0,20,0,0,0,0,0,0,17,
0,4,17,0,1,35,48,0,7,32,20,24,0,23,33,0,0,0,0,0,17,8,0,0,3,15,0,0,0,5,7,0,0,0,0,0,0,0,3,8,0,28,0,0,0,0,25,0,12,0,
46,0,6,0,5,0,0,0,0,0,0,0,0,4,1,0,47,0,0,0,26,0,40,24,0,44,6,0,0,0,1,0,15,7,24,0,23,12,35,0,5,0,5,36,0,0,27,0,13,0,
31,0,5,0,0,0,44,0,0,32,0,38,40,1,0,49,0,0,0,0,0,25,0,0,0,21,0,0,0,0,28,0,0,24,18,0,28,0,2,0,0,43,0,44,27,0,0,29,29,40,
0,0,16,0,0,0,26,40,0,39,0,0,0,20,0,30,31,28,0,31,36,22,11,0,0,36,21,0,0,19,50,25,22,0,0,41,21,21,0,18,0,0,14,0,29,0,0,0,19,0,
0,0,7,0,0,0,0,0,5,0,48,13,0,29,0,0,30,36,0,0,7,47,33,28,15,0,34,0,0,0,0,0,0,0,9,0,0,19,42,0,22,0,0,0,41,0,23,0,20,0,
0,0,33,0,0,0,0,3,24,3,0,7,0,0,0,48,43,13,1,0,24,0,7,0,7,0,0,1,39,0,28,31,32,0,0,0,0,27,0,0,0,0,0,31,0,24,0,35,0,48,
0,41,0,0,0,0,0,46,0,0,7,0,0,31,8,8,28,0,0,0,0,0,7,0,0,0,0,0,22,0,35,25,0,0,19,38,0,0,0,0,0,0,0,0,40,0,36,0,0,8,
0,0,17,0,0,0,0,0,0,27,0,0,11,37,36,0,46,9,18,31,0,0,0,10,50,0,0,0,31,7,12,0,0,0,0,0,0,0,0,0,0,47,36,21,0,42,17,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,25,0,0,32,16,13,0,12,30,2,0,0,44,40,0,0,28,0,43,0,0,0,37,0,33,0,0,0,0,5,45,0,
0,35,13,0,0,0,0,11,0,22,34,0,0,0,0,12,49,0,0,0,0,0,35,0,28,0,0,0,40,0,14,0,0,0,0,0,0,0,0,0,7,0,0,33,0,0,0,0,39,0,
5,0,0,25,27,0,0,43,0,44,0,0,0,40,0,0,39,0,39,0,0,28,21,11,33,0,46,0,0,0,43,0,0,0,19,4,0,31,0,28,0,0,13,0,0,0,0,19,0,25,
14,7,0,0,34,31,0,0,0,48,10,14,0,45,0,0,32,0,28,15,0,3,38,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,43,0,0,10,9,25,0,0,0,0,0,0,
50,2,0,0,37,0,0,0,0,0,6,36,35,3,0,0,43,0,44,0,0,25,34,41,0,0,2,0,0,0,0,34,0,0,35,0,40,0,0,0,0,8,46,42,11,50,0,0,0,0,
6,0,0,0,42,0,0,42,18,8,0,7,0,13,0,41,0,0,0,0,48,10,22,49,0,0,0,0,24,0,0,0,34,0,0,0,0,0,0,0,0,0,0,46,49,0,0,0,11,26,
0,13,0,10,0,0,0,0,0,9,39,0,42,0,0,0,31,29,39,0,0,45,0,10,0,0,19,0,0,0,0,0,50,22,0,49,0,0,0,0,0,31,21,5,0,0,34,1,1,0,
0,0,0,0,0,0,0,0,33,0,0,0,44,0,0,0,23,24,0,0,0,0,0,0,38,0,0,9,0,0,0,9,0,0,0,3,34,0,0,42,44,28,0,0,0,0,0,0,0,0,
0,28,46,0,42,0,0,7,0,34,0,5,0,38,43,0,0,0,5,0,46,0,14,0,20,0,35,31,0,0,0,0,41,17,0,0,29,0,0,0,38,42,0,0,27,0,0,37,0,37,
0,0,0,24,0,43,0,0,0,0,0,34,0,6,0,50,0,17,25,0,0,0,39,34,0,0,0,0,0,0,32,12,0,0,0,37,0,0,0,0,0,22,0,47,15,0,0,0,0,5,
0,0,41,0,0,0,3,46,0,0,0,0,0,37,0,9,0,0,0,0,0,50,42,10,47,18,0,20,0,0,0,0,13,7,0,2,0,48,0,0,0,24,0,0,0,0,42,3,0,0,
0,33,0,19,0,46,0,31,17,39,0,0,0,14,0,33,0,1,9,11,23,27,14,0,0,0,0,0,1,3,0,3,0,0,0,18,0,0,2,0,0,0,0,0,18,0,0,4,48,0,
33,0,0,40,25,22,0,38,25,35,36,0,18,45,36,0,0,36,0,0,0,0,0,0,23,17,37,0,0,32,30,9,0,0,0,0,12,41,0,0,0,28,10,0,41,8,0,0,0,0,
47,14,0,0,0,0,20,18,33,0,0,0,0,0,43,0,0,30,0,0,0,0,0,0,0,28,0,0,0,0,47,42,0,0,0,30,10,0,42,0,49,0,0,0,0,0,0,0,5,48,
0,0,41,47,10,0,0,0,0,10,0,0,15,0,0,39,48,0,0,31,0,32,44,0,0,0,0,40,0,10,0,0,0,9,0,15,25,0,0,0,0,21,0,27,0,29,0,36,0,14,
16,10,0,0,0,16,0,24,0,0,0,0,21,0,16,0,0,0,42,7,21,0,0,2,41,0,2,48,0,0,18,20,0,0,15,0,42,50,13,0,5,0,36,0,0,0,0,0,37,0,
0,0,0,0,0,0,0,19,0,0,0,0,0,31,6,0,0,18,43,0,0,33,0,0,0,0,0,0,22,42,26,37,18,27,28,0,0,45,42,0,0,0,0,19,5,0,0,0,0,16,
28,46,19,26,0,3,0,0,0,0,0,0,0,0,0,49,0,0,0,0,46,5,25,0,36,0,0,15,0,44,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,26,0,14,
0,0,28,0,33,0,21,0,0,21,15,0,0,0,0,0,0,13,0,0,0,0,0,19,0,13,0,17,45,12,0,0,0,0,22,45,35,0,0,0,42,0,41,0,0,0,0,0,40,0,
0,16,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,17,0,26,1,0,39,29,0,0,39,0,10,10,8,0,33,0,0,13,16,0,0,0,9,0,2,
0,0,0,8,0,0,42,0,0,0,0,17,26,0,34,0,39,0,0,9,0,0,24,0,35,0,0,0,0,0,47,24,48,6,0,0,0,0,0,0,37,7,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,22,43,0,0,0,0,47,0,0,33,2,0,0,35,0,0,0,30,13,0,21,0,31,1,0,0,0,0,0,50,3,8,0,0,0,19,0,0,0,32,43,12,0,0,
0,0,16,39,0,0,39,35,0,49,21,25,43,15,0,0,0,0,0,41,0,20,0,0,29,25,0,26,0,0,0,19,0,0,15,0,2,49,0,0,43,17,0,0,0,0,5,34,0,0,
0,0,0,0,18,0,50,0,7,0,0,0,0,14,45,0,1,0,0,0,46,36,0,17,0,33,34,0,47,0,42,33,0,0,45,0,26,0,0,0,8,0,44,12,0,9,0,13,35,0,
43,29,7,0,0,32,0,0,0,45,0,0,0,7,0,0,0,0,37,9,0,50,20,9,0,0,0,26,0,41,0,0,24,22,0,0,0,6,0,0,0,0,41,20,49,0,35,50,26,0,
0,0,0,0,30,0,40,27,0,10,8,0,0,0,4,17,0,0,0,22,29,0,40,17,26,41,44,0,0,34,25,0,0,20,0,19,16,0,0,0,0,0,0,0,48,0,18,0,45,0,
9,0,0,0,50,0,0,6,0,0,24,0,25,0,0,0,1,0,0,0,0,0,0,43,0,11,42,0,0,0,0,0,0,0,0,0,0,0,47,42,0,0,0,0,0,26,0,0,49,4,
42,0,0,14,0,0,0,21,16,0,0,0,13,9,0,44,0,0,44,18,37,0,47,0,29,0,0,0,0,0,32,0,0,0,0,0,0,25,30,26,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,34,0,32,1,0,28,7,16,26,0,17,0,0,39,0,0,22,0,1,0,0,33,0,39,0,15,0,26,0,30,0,0,10,0,48,0,6,0,34,0,2,0,0,0,21,
0,15,0,11,38,46,0,42,35,0,0,16,0,0,0,31,4,1,0,31,18,0,0,0,38,14,42,0,0,43,0,0,0,0,47,0,0,0,0,9,34,0,0,0,0,0,27,0,0,0,
0,0,45,0,39,43,0,0,45,0,8,34,0,0,23,0,0,26,0,43,0,0,0,0,0,44,0,0,0,18,0,0,42,0,0,0,10,0,42,40,0,0,0,0,28,37,0,0,0,0,
0,19,0,0,48,0,39,47,0,7,6,41,5,0,27,0,0,0,29,0,0,0,45,17,3,49,0,0,34,22,0,22,45,7,30,44,17,0,0,0,12,13,0,43,5,0,0,0,27,50,
0,16,0,3,0,48,0,49,0,0,41,0,0,43,0,29,0,0,0,19,37,0,0,0,29,0,27,47,17,42,31,0,27,42,0,29,14,17,31,0,0,24,0,36,0,31,1,0,0,40,
2,3,0,0,0,0,44,0,0,0,0,22,0,19,19,0,28,0,24,42,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,13,31,11,44,20,0,31,14,44,0,0,33,28,34,0,
23,0,0,0,0,0,25,0,0,32,0,0,0,4,29,0,10,0,8,13,0,24,20,5,35,5,0,0,0,0,33,0,0,0,32,0,47,30,0,36,0,46,0,4,0,0,37,0,6,3,
0,0,0,21,1,0,20,0,0,3,19,0,0,45,0,0,0,41,0,0,21,12,0,0,0,28,0,0,0,11,0,0,31,0,0,0,0,0,11,0,19,0,49,0,0,26,0,14,16,0,
0,0,24,26,0,0,0,0,37,0,18,0,50,0,0,0,0,39,0,0,0,0,25,0,0,0,0,0,0,31,27,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,2,15,0,0,
0,41,0,12,0,0,0,17,0,22,34,0,0,9,0,40,0,0,0,0,0,0,0,3,0,0,4,20,1,0,0,0,0,0,23,47,49,0,0,0,0,31,0,0,42,0,18,0,0,0,
0,0,49,0,0,26,0,2,0,22,0,0,0,2,33,0,0,39,0,16,0,0,3,0,13,0,23,0,13,0,0,0,0,0,0,0,39,34,0,10,40,6,0,7,0,3,30,0,42,42,
